"","night","avg_wind","min_wind","max_wind","avg_temp","min_temp","max_temp"
"1",2020-06-30,5.21140873015873,2.64722222222222,7.09722222222222,12.280753968254,10.25,15.6666666666667
"2",2020-07-01,4.82685185185185,2.23472222222222,8.43194444444444,14.8292824074074,12.9861111111111,16.7916666666667
"3",2020-07-02,6.90196759259259,3.93888888888889,10.6763888888889,13.1579861111111,10.2777777777778,16.3194444444444
"4",2020-07-03,6.9771412037037,1.51111111111111,12.5666666666667,11.4560185185185,8.41666666666667,15.0277777777778
"5",2020-07-04,5.24247685185185,1.64166666666667,13.5527777777778,13.9502314814815,11.9722222222222,16.8472222222222
"6",2020-07-05,13.4126736111111,5.53888888888889,17.3680555555556,12.1516203703704,10.0833333333333,14.5833333333333
"7",2020-07-06,6.82041062801932,4.85277777777778,9.74722222222222,12.8374396135266,10.7916666666667,14.9583333333333
"8",2020-07-07,5.35911835748792,1.25555555555556,9.04444444444444,10.4454106280193,7.5,14.5138888888889
"9",2020-07-08,5.50190972222222,2.04027777777778,7.83472222222222,14.0324074074074,12.1111111111111,17.4166666666667
"10",2020-07-09,3.40665509259259,1.99027777777778,5.90277777777778,14.7303240740741,13.0833333333333,16.6527777777778
"11",2020-07-10,3.32430555555556,1.48611111111111,5.38333333333333,14.7690972222222,12.9027777777778,17.7361111111111
"12",2020-07-11,4.94918981481481,2.31111111111111,7.65972222222222,14.6950231481482,11.6388888888889,18.2083333333333
"13",2020-07-12,5.6927662037037,2.00277777777778,8.23888888888889,15.5792824074074,11.9861111111111,18.4166666666667
"14",2020-07-13,6.02303240740741,3.83194444444444,8.12916666666667,13.7685185185185,11.5972222222222,18.2361111111111
"15",2020-07-14,3.57864583333333,1.57916666666667,5.35416666666667,14.6921296296296,13.4722222222222,16.8194444444444
"16",2020-07-15,2.60711805555556,0.820833333333333,3.825,16.0081018518519,13.7916666666667,19.125
"17",2020-07-16,6.22141203703704,3.64722222222222,9.93194444444444,15.8703703703704,12.5555555555556,19.6111111111111
"18",2020-07-17,8.8900462962963,7.16388888888889,10.4638888888889,15.505787037037,14.7361111111111,17.1388888888889
"19",2020-07-18,8.15740740740741,5.30277777777778,9.52361111111111,15.828125,14.8055555555556,17.5416666666667
"20",2020-07-19,4.19461805555556,1.96805555555556,8.06944444444444,15.3327546296296,13.9027777777778,16.6805555555556
"21",2020-07-20,6.06840277777778,3.025,9.51805555555556,14.5908564814815,11.7083333333333,17.4722222222222
"22",2020-07-21,4.79502314814815,1.70138888888889,6.67083333333333,14.052662037037,11.4027777777778,16.125
"23",2020-07-22,4.53287037037037,2.48611111111111,7.09722222222222,14.2141203703704,11.5416666666667,16.875
